symbol,open,high,low,close,volume,MACD,RSI,positions,profit
NSE:HCLTECH,887.0,887.0,877.0,879.34998,4863371.0,0.0,,0,
NSE:HCLTECH,894.75,905.0,886.65002,890.65002,11568187.0,0.9014276923077205,100.0,1,1063.6500499999997
NSE:HCLTECH,886.65002,910.5,850.0,870.45001,8875855.0,-0.013995029585885277,35.87308591573679,-1,
NSE:HCLTECH,879.15002,919.25,872.0,913.79999,10251896.0,2.7270709863618094,73.01268950727207,1,
NSE:HCLTECH,920.0,935.0,914.79999,922.59998,10723068.0,5.545545603000505,75.85175711852787,0,
NSE:HCLTECH,927.95001,928.25,910.70001,919.34998,4390561.0,7.431295851329878,73.01495442693799,0,
NSE:HCLTECH,925.0,927.5,913.5,921.79999,3884750.0,9.019490765532964,73.75489409460747,0,
NSE:HCLTECH,929.0,945.0,925.25,935.90002,6760167.0,11.285805518648885,77.33204794661309,0,
NSE:HCLTECH,938.0,950.0,931.0,940.70001,6382809.0,13.315700262330552,78.33718321608167,0,
NSE:HCLTECH,939.04999,949.84998,935.0,946.15002,3468390.0,15.189086397553297,79.37555178071148,0,
NSE:HCLTECH,942.0,955.5,942.0,950.5,3142822.0,16.830751017485,80.13553404979787,0,
NSE:HCLTECH,959.0,984.70001,952.65002,980.40002,5259092.0,20.310338842018382,84.15005036158824,0,
NSE:HCLTECH,967.20001,995.79999,967.20001,991.34998,7150252.0,23.678555868738158,85.24228631311688,0,
NSE:HCLTECH,997.90002,998.0,966.09998,978.20001,5995748.0,24.998630794302244,78.72712459907729,0,
NSE:HCLTECH,988.0,988.20001,959.40002,962.54999,5261000.0,24.499558205564085,72.16302758854408,0,
NSE:HCLTECH,974.90002,1003.5,970.0,994.65002,8034775.0,26.39003582742953,74.9400479616307,0,
NSE:HCLTECH,1015.0,1059.05,1008.0,1055.1,13384331.0,32.392658741113905,87.11558035564786,0,
NSE:HCLTECH,1052.0,1065.05,1038.7,1062.1,6700542.0,37.284825881566235,84.91055013703155,0,
NSE:HCLTECH,1064.0,1067.0,1041.0,1055.95,6691409.0,40.20222377358368,81.78784743742557,0,
NSE:HCLTECH,1049.0,1049.0,1006.6,1027.7,15021108.0,39.77622811891274,73.07774653887118,0,
NSE:HCLTECH,1047.65,1052.85,984.0,989.79999,23769415.0,35.965817869596094,62.58327165062917,0,
NSE:HCLTECH,1000.0,1004.95,976.90002,981.5,12947569.0,31.908479379452274,58.62329555571794,0,
NSE:HCLTECH,988.0,997.0,979.34998,983.84998,6387923.0,28.553486324445657,58.2363004841192,0,
NSE:HCLTECH,991.75,1009.65,987.54999,999.25,7444118.0,26.82802628050092,59.76461710402605,0,
NSE:HCLTECH,1009.0,1020.0,982.95001,993.29999,8857975.0,24.69579295512517,57.824495715703684,0,
NSE:HCLTECH,991.70001,1004.0,981.40002,985.79999,5379466.0,22.145515643732665,51.07526297195495,0,
NSE:HCLTECH,997.0,997.0,941.0,947.5,7731883.0,16.83979472291253,42.126058538337226,0,
NSE:HCLTECH,952.09998,963.25,942.5,955.5,7531736.0,13.12916101317694,45.8470531452192,0,
NSE:HCLTECH,948.79999,952.40002,930.09998,933.95001,6960905.0,8.353261770356312,44.8782270773639,0,
NSE:HCLTECH,941.0,949.5,909.5,914.0,7692663.0,2.924812713783581,34.899826616725434,0,
NSE:HCLTECH,919.0,933.75,896.34998,928.34998,8651478.0,-0.21684911360284786,21.317032932069054,-1,
NSE:HCLTECH,947.0,963.0,935.54999,954.65002,7690178.0,-0.5777849713717842,27.63788323513982,0,
NSE:HCLTECH,966.0,973.29999,952.54999,959.90002,6354619.0,-0.43518161240024256,29.935247133048087,0,
NSE:HCLTECH,964.70001,970.45001,950.15002,957.65002,4623148.0,-0.4979831788765523,33.58332002968643,0,
NSE:HCLTECH,960.79999,963.90002,940.04999,946.15002,4631703.0,-1.458890580772504,38.325764197605565,0,
NSE:HCLTECH,955.0,964.40002,941.34998,957.75,6509526.0,-1.269758196722023,43.75821287779238,0,
NSE:HCLTECH,965.0,981.90002,946.59998,951.59998,7557977.0,-1.5977072611074163,41.6902877216619,0,
NSE:HCLTECH,955.04999,965.09998,946.15002,959.45001,4896963.0,-1.2102267017385202,39.3297642547549,0,
NSE:HCLTECH,959.45001,972.5,953.04999,970.40002,3745595.0,-0.01934823839553701,44.02089712248119,0,
NSE:HCLTECH,975.0,986.5,957.59998,960.40002,8045740.0,0.11617589372099246,43.4536176665934,1,
NSE:HCLTECH,970.0,971.25,950.09998,954.65002,4643228.0,-0.23765763118740324,52.21431320620135,-1,
NSE:HCLTECH,957.0,962.25,944.09998,952.29999,3277086.0,-0.6996360608884515,48.973039745997575,0,
NSE:HCLTECH,952.0,958.40002,941.0,943.20001,3643176.0,-1.7795362430085788,53.226367226303594,0,
NSE:HCLTECH,944.0,956.75,938.34998,948.09998,5133094.0,-2.2144514712451837,63.28915407976488,0,
NSE:HCLTECH,950.0,958.0,944.45001,950.15002,5494816.0,-2.3664251518151787,59.396560865033756,0,
NSE:HCLTECH,949.5,951.45001,916.04999,920.15002,5043203.0,-4.851687435432041,35.588979654646806,0,
NSE:HCLTECH,924.0,930.0,906.54999,909.95001,5916942.0,-7.557216376323481,29.963906157453437,0,
NSE:HCLTECH,918.0,919.45001,905.5,916.95001,3292428.0,-9.032406100653589,34.273574967927,0,
NSE:HCLTECH,925.90002,934.04999,922.15002,929.25,6234947.0,-9.104052339366376,43.50997994931798,0,
NSE:HCLTECH,908.0,925.0,905.09998,909.45001,9198218.0,-10.635921929931897,32.55059047296727,0,
NSE:HCLTECH,916.0,934.45001,915.65002,930.34998,5397960.0,-10.047663495988331,43.06235807217002,0,
NSE:HCLTECH,933.84998,957.90002,928.59998,953.75,6715548.0,-7.605605708756457,48.31060768757512,0,
NSE:HCLTECH,965.0,968.0,947.0,965.25,5742015.0,-4.688260083902264,48.47857607090101,0,
NSE:HCLTECH,952.0,969.90002,951.34998,958.0,6268541.0,-2.9275105478039904,49.27927327327326,0,
NSE:HCLTECH,956.09998,972.0,936.29999,941.5,5992152.0,-2.8308832981792875,46.290544428772904,0,
NSE:HCLTECH,952.5,973.0,944.0,961.90002,5621823.0,-1.0955653869555135,52.457765102804174,0,
NSE:HCLTECH,964.09998,976.90002,949.09998,973.15002,5440319.0,1.1739351461906153,57.584200679453005,1,
NSE:HCLTECH,985.70001,995.09998,979.70001,988.5,7694950.0,4.16315550525178,59.716213591513856,0,
NSE:HCLTECH,988.5,1002.8,973.59998,979.25,6447010.0,5.719802162576002,56.76429165637299,0,
NSE:HCLTECH,977.5,994.34998,967.34998,992.34998,5321081.0,7.91922684096312,68.21391891300077,0,
NSE:HCLTECH,993.0,1018.8,990.45001,1007.25,8094575.0,10.740780798776768,73.97732981429225,0,
NSE:HCLTECH,1012.0,1023.9,982.70001,987.45001,6758901.0,11.24951155434269,66.3421448942318,0,
NSE:HCLTECH,995.0,999.75,932.40002,947.75,8269566.0,8.352937855092819,53.80501882394232,0,
NSE:HCLTECH,950.0,969.0,937.70001,960.45001,9004154.0,7.001458542516843,60.80508474576271,0,
NSE:HCLTECH,960.45001,982.45001,944.59998,978.75,4745254.0,7.3226467900142325,60.36846954854589,0,
NSE:HCLTECH,983.65002,992.90002,971.79999,980.84998,5158305.0,7.658360809677106,56.388491880102954,0,
NSE:HCLTECH,971.04999,984.75,965.79999,975.65002,3874331.0,7.4192982232627855,52.52673057144721,0,
NSE:HCLTECH,970.0,974.5,950.0,957.04999,4879437.0,5.663684992046342,49.78125486271077,0,
NSE:HCLTECH,965.0,975.0,953.79999,958.54999,4271178.0,4.343319241183963,54.21716362362062,0,
NSE:HCLTECH,965.0,1000.8,964.45001,995.79999,5475051.0,6.230858105993434,57.73972094514176,0,
NSE:HCLTECH,1000.0,1000.0,978.65002,982.65002,4445140.0,6.589691711117894,52.150295029531925,0,
NSE:HCLTECH,992.0,1013.5,990.59998,1002.6,5269079.0,8.387184345205469,53.12638691845213,0,
NSE:HCLTECH,1007.0,1040.0,1002.6,1033.5,9452833.0,12.16485311156805,60.975119878655036,0,
NSE:HCLTECH,1039.0,1040.6,1020.25,1028.4,4260257.0,14.579096696478018,57.53711667249429,0,
NSE:HCLTECH,1031.0,1045.0,1024.7,1037.2,3551106.0,17.00644883056441,56.42566193543428,0,
NSE:HCLTECH,1044.0,1054.4,1031.65,1037.5,4852068.0,18.738346384842316,61.71856858019107,0,
NSE:HCLTECH,1042.1,1054.8,1034.15,1045.4,3708082.0,20.511903199335165,76.86383575849723,0,
NSE:HCLTECH,1042.95,1042.95,1001.2,1009.4,5976427.0,18.795893259700506,61.936115943674395,0,
NSE:HCLTECH,1012.5,1020.8,972.20001,983.40002,7773994.0,15.16317033537473,51.09283717642171,0,
NSE:HCLTECH,968.0,994.70001,958.75,991.90002,7430279.0,12.822282912209289,52.52111431297809,0,
NSE:HCLTECH,1000.0,1016.8,994.5,1012.75,4677808.0,12.505377689931834,57.900338475384615,0,
NSE:HCLTECH,996.0,1028.45,987.84998,994.59998,6239343.0,10.666713852649764,58.01152148839985,0,
NSE:HCLTECH,1006.0,1006.0,957.0,961.29999,9742418.0,6.448197810874376,50.51662611809164,0,
NSE:HCLTECH,966.0,971.90002,955.29999,961.90002,4970596.0,3.1174745552285685,42.61438401184837,0,
NSE:HCLTECH,964.0,974.84998,950.20001,955.65002,6023490.0,-0.02616873116323859,43.93530942815,-1,
NSE:HCLTECH,940.0,954.5,923.04999,928.79999,19619972.0,-4.630721633821736,33.92156855055748,0,
NSE:HCLTECH,931.0,938.54999,923.40002,928.84998,6406825.0,-8.181517764009186,23.659700613168823,0,
NSE:HCLTECH,931.20001,935.84998,921.75,923.79999,6845677.0,-11.273092079523508,23.665658425696947,0,
NSE:HCLTECH,929.70001,929.70001,907.09998,909.54999,8588734.0,-14.703549539490268,18.720900822303324,0,
NSE:HCLTECH,905.0,915.0,895.40002,898.95001,10921664.0,-18.069250517646765,17.68136308287211,0,
NSE:HCLTECH,898.75,910.45001,891.0,907.70001,6871176.0,-19.80227264563098,18.00650641294174,0,
NSE:HCLTECH,910.0,915.0,899.25,900.95001,6217026.0,-21.47284812885914,20.838936318307955,0,
NSE:HCLTECH,903.95001,910.79999,900.59998,909.40002,2696835.0,-21.862923870660552,28.028506172386443,0,
NSE:HCLTECH,912.0,923.90002,901.25,916.0,6319104.0,-21.392894507449,27.207201201201187,0,
NSE:HCLTECH,918.0,921.40002,913.70001,916.40002,3651558.0,-20.748933786899215,17.014736866898527,0,
NSE:HCLTECH,918.04999,921.59998,910.20001,913.95001,4029147.0,-20.203393464110604,19.06407693193477,0,
NSE:HCLTECH,908.5,912.45001,905.09998,907.29999,3818154.0,-20.076223656066986,23.96337089872468,0,
NSE:HCLTECH,906.15002,908.95001,895.0,906.09998,4076940.0,-19.843527610949536,23.250230776517427,0,
NSE:HCLTECH,909.0,912.0,896.5,910.34998,5184569.0,-19.09604748886659,27.859226643508624,0,
NSE:HCLTECH,914.59998,927.20001,910.09998,922.15002,7956551.0,-17.3514824075894,46.18913112370713,0,
NSE:HCLTECH,928.0,939.5,924.5,931.59998,5913426.0,-15.033077259493666,51.42265878475762,0,
NSE:HCLTECH,928.0,941.0,925.15002,931.40002,4178834.0,-13.061297074980075,54.13945034198808,0,
NSE:HCLTECH,932.0,934.79999,922.04999,924.40002,4753782.0,-11.926012918167658,58.78180470512182,0,
NSE:HCLTECH,925.5,934.65002,923.0,930.65002,4161547.0,-10.402060796241358,69.76309603951421,0,
NSE:HCLTECH,931.5,939.0,927.70001,932.79999,4191877.0,-8.918031631812141,67.05162148141886,0,
NSE:HCLTECH,938.0,943.79999,935.15002,940.59998,5032874.0,-7.031479304902405,76.55725782609154,0,
NSE:HCLTECH,940.0,948.95001,932.54999,945.79999,5017674.0,-5.058464811683734,75.49018578019009,0,
NSE:HCLTECH,949.0,956.90002,938.09998,942.40002,9078274.0,-3.7262320912225277,69.35486472426089,0,
NSE:HCLTECH,940.04999,949.75,937.40002,942.54999,4098094.0,-2.6280324146080147,69.24209318305205,0,
NSE:HCLTECH,941.54999,947.84998,932.59998,945.20001,4171524.0,-1.5262728683759406,72.92739301821636,0,
NSE:HCLTECH,948.0,952.0,942.04999,950.70001,2944472.0,-0.20693108294199192,82.38812296734783,0,
NSE:HCLTECH,947.0,950.70001,937.59998,943.75,3657189.0,0.27468269291591696,75.87633797434783,1,
NSE:HCLTECH,945.0,949.79999,937.0,939.45001,4164240.0,0.3058659908908794,69.98631453976108,0,
NSE:HCLTECH,940.09998,944.20001,934.75,936.54999,3550303.0,0.09547107060473081,61.26760508276464,0,
NSE:HCLTECH,939.0,951.95001,937.09998,949.59998,3282517.0,0.9705685994904343,63.33335308644905,0,
NSE:HCLTECH,952.0,972.0,951.45001,967.20001,6385642.0,3.04911670788249,71.08362935817291,0,
NSE:HCLTECH,973.90002,985.0,965.09998,971.29999,5521459.0,4.969924978470317,78.59756012046348,0,
NSE:HCLTECH,979.5,981.65002,966.54999,968.54999,3878256.0,6.198821202110594,74.1401236561297,0,
NSE:HCLTECH,976.0,990.0,970.5,983.34998,4777035.0,8.271615779582476,77.72902174295835,0,
NSE:HCLTECH,983.0,988.45001,976.0,984.20001,2236373.0,9.869145368432783,75.89075108185858,0,
NSE:HCLTECH,985.09998,993.0,983.20001,985.45001,2559001.0,11.108017321310626,74.70406230529598,0,
NSE:HCLTECH,984.04999,986.0,974.0,979.40002,3138753.0,11.469436118336716,72.3160380419691,0,
NSE:HCLTECH,980.0,988.95001,978.54999,986.40002,3609989.0,12.180297727193647,74.42897246296799,0,
NSE:HCLTECH,990.0,996.70001,970.09998,975.25,5622783.0,11.708973486529544,65.2926079935837,0,
NSE:HCLTECH,968.0,983.45001,961.25,982.0,1639495.0,11.7447283009775,65.72863028712042,0,
NSE:HCLTECH,982.09998,988.20001,976.25,980.09998,2529648.0,11.487329727670726,69.24296289488852,0,
NSE:HCLTECH,985.0,985.0,971.0,972.90002,2395543.0,10.580398654821465,67.18027719149136,0,
NSE:HCLTECH,972.0,994.59998,969.09998,989.70001,4686567.0,11.089435920767869,73.88764943820226,0,
NSE:HCLTECH,995.0,1010.0,989.25,995.65002,5196000.0,11.836523625759924,72.10755216369621,0,
NSE:HCLTECH,1000.0,1000.0,984.20001,985.29999,1844159.0,11.461316173821842,59.33951303622018,0,
NSE:HCLTECH,986.95001,993.90002,980.5,983.59998,1895170.0,10.901123598385311,56.50792777358317,0,
NSE:HCLTECH,981.0,991.45001,981.0,983.5,2682591.0,10.330021340155554,58.138271702252034,0,
NSE:HCLTECH,987.0,988.0,975.15002,985.5,2861509.0,9.92439966957511,51.35991076032348,0,
NSE:HCLTECH,983.54999,987.59998,977.25,984.65002,1646631.0,9.425701669324553,50.2846363421425,0,
NSE:HCLTECH,991.70001,995.90002,978.0,979.75,2598033.0,8.536683672896515,46.55380331876622,0,
NSE:HCLTECH,980.0,982.20001,970.20001,972.04999,2486069.0,7.128629645234696,45.643137293489964,0,
NSE:HCLTECH,970.0,977.59998,960.29999,975.34998,3014899.0,6.207462533588227,43.149387935675605,0,
NSE:HCLTECH,975.0,982.0,970.0,976.79999,2555624.0,5.530680408696185,51.092311333007544,0,
NSE:HCLTECH,972.0,979.5,966.59998,976.84998,3218471.0,4.941398112456568,45.99220233463032,0,
NSE:HCLTECH,980.0,983.04999,975.0,979.45001,2037878.0,4.630807275089865,49.49963826025589,0,
NSE:HCLTECH,983.0,983.0,964.0,967.95001,2997764.0,3.4173152255849573,46.425988140080754,0,
NSE:HCLTECH,968.25,992.95001,968.09998,989.45001,4371180.0,4.142729543202563,49.83096700665288,0,
NSE:HCLTECH,993.0,1052.5,990.79999,1039.75,12701032.0,8.676398315772644,68.63903849905711,0,
NSE:HCLTECH,1044.9,1048.75,998.04999,1005.0,8665827.0,9.357461903218905,56.90259587227779,0,
NSE:HCLTECH,1005.0,1018.3,992.5,1000.2,4644600.0,9.401515005597503,55.69273662551444,0,
NSE:HCLTECH,999.0,1012.2,969.34998,977.20001,10216774.0,7.494132735317294,48.13278315751138,0,
NSE:HCLTECH,970.0,981.5,970.0,978.59998,6156400.0,6.0260202131853475,47.94764401518666,0,
NSE:HCLTECH,984.70001,1003.9,982.59998,994.0,5265839.0,6.035608633587003,52.55953434880543,0,
NSE:HCLTECH,994.0,1004.0,987.25,1000.3,2477027.0,6.4769031665674675,55.58272208638956,0,
NSE:HCLTECH,1000.0,1002.2,983.84998,992.0,2883514.0,6.086727622132457,55.40211510436585,0,
NSE:HCLTECH,995.0,995.95001,977.29999,983.09998,2952249.0,5.0016970090039194,52.036793478392276,0,
NSE:HCLTECH,985.54999,1009.0,985.54999,1007.6,4732101.0,6.0490199530313475,57.219879434616125,0,
NSE:HCLTECH,1013.0,1049.95,1009.9,1024.95,9330054.0,8.184683000881591,60.429317358314435,0,
NSE:HCLTECH,1034.0,1039.0,1023.05,1035.4,2536478.0,10.598268773403674,61.73201670236879,0,
NSE:HCLTECH,1030.0,1042.95,1024.0,1039.45,3359006.0,12.691553708873698,65.47618764172348,0,
NSE:HCLTECH,1041.1,1047.75,1034.6,1039.95,3122161.0,14.22684471291575,62.02380657029494,0,
NSE:HCLTECH,1040.0,1073.0,1033.7,1061.15,7896314.0,16.958746841861398,55.914869440036576,0,
NSE:HCLTECH,1061.15,1070.0,1043.0,1049.95,11584782.0,18.012416636997045,64.28344273486589,0,
NSE:HCLTECH,1057.8,1066.75,1043.5,1050.55,6321578.0,18.680534947863862,66.43813040311711,0,
NSE:HCLTECH,1052.5,1072.3,1048.0,1063.7,5871606.0,20.040108724778065,80.18142773591882,0,
NSE:HCLTECH,1070.95,1079.0,1057.15,1066.95,5011239.0,21.136183806693566,80.43402806722919,0,
NSE:HCLTECH,1071.0,1101.15,1068.0,1096.5,6540144.0,24.111328855981355,82.1719944326442,0,
NSE:HCLTECH,1099.0,1123.95,1090.2,1119.45,7270809.0,27.998279206779443,83.85904316929964,0,
NSE:HCLTECH,1120.95,1129.35,1114.35,1123.65,3159376.0,31.05958470433643,88.30374435758057,0,
NSE:HCLTECH,1119.25,1151.95,1112.55,1142.95,5295838.0,34.64368918584864,93.85459601046955,0,
NSE:HCLTECH,1157.9,1157.9,1131.6,1134.25,4871006.0,36.362931281781584,88.04445779513362,0,
NSE:HCLTECH,1107.5,1140.75,1107.2,1117.35,3467046.0,35.947375302449245,77.83132530120474,0,
NSE:HCLTECH,1129.0,1178.2,1126.05,1163.1,9383780.0,38.861713206933246,81.7188276204669,0,
NSE:HCLTECH,1167.95,1173.0,1150.0,1152.9,3947317.0,39.88848263971204,77.34393829838515,0,
NSE:HCLTECH,1159.9,1169.9,1140.3,1154.35,3447912.0,40.35403153844504,77.447216890595,0,
NSE:HCLTECH,1159.9,1172.0,1155.0,1167.45,4654833.0,41.30391706835326,76.53519720419371,0,
NSE:HCLTECH,1167.45,1169.75,1159.5,1162.95,3050466.0,41.218455109525394,79.18388429752068,0,
NSE:HCLTECH,1164.0,1170.35,1154.55,1163.4,2956868.0,40.717669186118655,79.16774360299821,0,
NSE:HCLTECH,1166.0,1193.4,1162.05,1182.3,7199002.0,41.368988828052125,79.76907630522088,0,
NSE:HCLTECH,1190.0,1190.5,1161.75,1164.65,3200410.0,39.99986331870582,72.86985018726597,0,
NSE:HCLTECH,1172.0,1182.0,1154.0,1172.75,5224479.0,39.117501585529,69.84126984126988,0,
NSE:HCLTECH,1173.5,1180.6,1158.25,1174.75,4533364.0,38.139953201011394,66.15070093457946,0,
NSE:HCLTECH,1175.0,1210.1,1174.0,1200.15,4331916.0,38.96563519945448,69.88045738045741,0,
NSE:HCLTECH,1214.0,1214.95,1180.1,1182.2,3721585.0,37.736575395392265,60.27218005757656,0,
NSE:HCLTECH,1185.0,1191.15,1167.05,1188.8,3118518.0,36.87008608570932,64.43503572373646,0,
NSE:HCLTECH,1192.0,1204.95,1183.0,1198.55,3388292.0,36.54881855150529,72.3322332233224,0,
NSE:HCLTECH,1192.0,1215.0,1176.45,1208.4,3723138.0,36.6663574514705,65.52433173406453,0,
NSE:HCLTECH,1216.0,1240.6,1207.0,1238.65,5593286.0,38.75370151894799,75.83609520940045,0,
NSE:HCLTECH,1238.65,1288.95,1230.25,1273.25,6063895.0,42.70756138356478,79.85936715218487,0,
NSE:HCLTECH,1287.2,1295.3,1255.2,1263.1,3616292.0,44.508932372839126,74.38185062452204,0,
NSE:HCLTECH,1265.0,1281.0,1258.5,1263.3,4817180.0,45.42899303540071,76.15324472243938,0,
NSE:HCLTECH,1258.0,1298.8,1250.0,1276.15,5453683.0,46.6572001865768,77.60097919216646,0,
NSE:HCLTECH,1289.0,1315.0,1277.0,1299.5,4645597.0,48.95044282426102,78.07858169621468,0,
NSE:HCLTECH,1300.0,1328.65,1299.6,1315.5,5367303.0,51.46565636860919,86.42839893745466,0,
NSE:HCLTECH,1326.85,1336.45,1313.9,1328.3,3037295.0,53.870844685478914,86.72963400236122,0,
NSE:HCLTECH,1340.0,1377.75,1337.0,1358.2,7951730.0,57.52652391168181,88.27456707698722,0,
NSE:HCLTECH,1366.0,1367.95,1290.05,1295.2,7653504.0,54.70944610985589,67.141568981064,0,
NSE:HCLTECH,1304.95,1304.95,1254.0,1269.0,8572321.0,49.78883591059207,65.20140105078808,0,
NSE:HCLTECH,1270.0,1301.45,1258.8,1281.2,4639821.0,46.33948221133301,65.87083476468567,0,
NSE:HCLTECH,1291.45,1291.45,1268.85,1279.55,3589722.0,42.97728792033149,64.31095406360421,0,
